time,open,high,low,close,green,red,sell,buy,SL,TP
2023-01-23 12:15:00,160.763,161.042,160.756,160.98,31.33088602296014,49.69384748766112,False,True,2023-01-25 02:30:00,0
2023-01-23 14:30:00,160.997,161.141,160.982,161.096,70.10936519223158,79.02407030753899,False,True,0,0
2023-01-23 18:00:00,161.564,161.682,161.494,161.564,79.05844426977579,68.84745238910806,True,False,0,0
2023-01-23 21:00:00,161.636,161.657,161.59,161.653,49.868189819211274,66.65957449040003,False,True,2023-01-26 20:30:00,0
2023-01-24 02:00:00,161.655,161.766,161.609,161.62,52.229888135821106,36.87273147173726,True,False,0,0
2023-01-24 07:00:00,161.34,161.4,161.322,161.327,38.8343945390951,26.940186764304134,True,False,0,0
2023-01-24 14:15:00,160.249,160.317,160.225,160.267,26.927116820086866,49.88369613624018,False,True,2023-01-25 15:30:00,0
2023-01-24 22:00:00,160.438,160.446,160.379,160.414,88.49268314955837,77.0721213300834,True,False,0,0
2023-01-25 02:45:00,160.55,160.679,160.503,160.629,49.28539091397687,66.787489247366,False,True,0,2023-01-27 07:45:00
2023-01-25 10:00:00,160.647,160.802,160.531,160.597,33.414149443563225,28.163706587293508,True,False,2023-01-27 08:45:00,2023-01-26 05:15:00
2023-01-25 17:00:00,160.264,160.385,160.161,160.267,87.12517619974243,60.72848514087925,True,False,0,0
2023-01-25 22:00:00,160.607,160.677,160.562,160.675,68.02384486699201,75.56543696614956,False,True,0,0
2023-01-25 23:00:00,160.655,160.678,160.596,160.641,66.62746521475458,61.5936711966973,True,False,2023-01-23 12:45:00,0
2023-01-26 02:15:00,160.373,160.47,160.322,160.388,14.004420990367871,17.8516546318367,False,True,0,0
2023-01-26 10:45:00,160.822,160.889,160.723,160.87,57.887323943662864,71.78627319472373,False,True,0,0
2023-01-26 12:00:00,160.936,161.014,160.813,160.828,63.74393540980146,53.577831952271644,True,False,2023-01-30 04:15:00,0
2023-01-26 23:30:00,161.652,161.692,161.617,161.67,59.49936737979476,77.4961591973459,False,True,0,0
2023-01-27 02:30:00,161.233,161.266,161.094,161.133,42.81148598609067,37.39974702937735,True,False,0,0
2023-01-27 12:45:00,160.666,160.676,160.603,160.643,53.50686542739415,42.066995920235215,True,False,2023-01-26 13:00:00,0
2023-01-27 18:30:00,160.852,160.905,160.776,160.826,79.9259254756043,61.90684650751624,True,False,2023-01-30 21:30:00,0
2023-01-27 22:15:00,160.959,160.991,160.929,160.975,48.78362573098823,62.5436143469862,False,True,0,2023-01-30 02:00:00
2023-01-30 04:15:00,161.189,161.264,161.158,161.24,47.10075233850612,65.02666027311831,False,True,2023-01-26 12:00:00,0
2023-01-30 05:15:00,161.199,161.258,161.187,161.187,37.74166281125576,26.049724808902003,True,False,2023-01-27 00:45:00,0
2023-01-30 09:45:00,160.436,160.508,160.373,160.411,38.80837359098343,26.290104741513925,True,False,2023-01-25 05:15:00,0
2023-01-30 11:00:00,160.975,161.114,160.931,160.983,82.83279661027723,85.7913074795468,False,True,0,0
2023-01-30 13:00:00,161.162,161.274,161.134,161.259,63.29958755155517,71.53794626466602,False,True,0,0
